


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (101, 229, '12/15/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (162, 230, '8/25/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (361, 231, '12/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (143, 232, '7/30/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (396, 233, '2/11/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (100, 234, '12/9/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (392, 235, '1/30/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (135, 236, '5/9/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (81, 237, '9/4/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (138, 238, '4/17/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (380, 239, '11/4/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (175, 240, '8/17/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (241, 241, '4/25/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (396, 242, '12/17/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (367, 243, '5/19/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (163, 244, '7/20/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (388, 245, '9/30/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (190, 246, '5/3/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (41, 247, '7/16/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (351, 248, '8/17/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (218, 249, '1/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (9, 250, '5/13/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (80, 251, '5/17/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (181, 252, '9/17/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (8, 253, '2/9/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (120, 254, '1/2/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (205, 255, '4/7/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (130, 256, '11/22/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (370, 257, '7/2/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (233, 258, '7/22/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (353, 259, '8/28/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (395, 260, '7/11/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (186, 261, '3/8/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (82, 262, '5/8/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (92, 263, '7/8/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (216, 264, '2/25/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (222, 265, '12/28/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (273, 266, '8/4/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (98, 267, '1/24/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (42, 268, '3/19/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (381, 269, '11/27/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (97, 270, '11/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (375, 271, '12/25/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (232, 272, '1/2/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (118, 273, '9/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (367, 274, '2/6/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (298, 275, '7/13/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (95, 276, '6/1/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (2, 277, '5/29/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (352, 278, '12/30/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (160, 279, '1/8/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (37, 280, '8/3/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (47, 281, '3/3/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (365, 282, '8/16/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (103, 283, '4/17/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (206, 284, '4/18/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (345, 286, '11/2/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (283, 287, '10/3/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (290, 288, '3/9/2023');;
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (223, 290, '3/5/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (224, 291, '5/19/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (257, 292, '6/18/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (276, 293, '8/28/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (166, 294, '11/13/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (228, 295, '12/3/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (178, 296, '9/19/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (355, 297, '5/3/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (87, 298, '3/17/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (112, 299, '5/22/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (77, 300, '7/17/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (197, 301, '4/17/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (190, 302, '9/26/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (111, 303, '12/4/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (301, 304, '2/22/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (333, 305, '4/7/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (320, 306, '10/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (289, 307, '9/30/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (392, 308, '6/3/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (100, 309, '5/15/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (249, 310, '5/30/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (2, 311, '5/3/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (356, 312, '2/27/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (152, 313, '4/7/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (25, 314, '8/19/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (101, 315, '4/26/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (166, 316, '8/13/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (280, 317, '7/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (251, 318, '9/11/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (38, 319, '5/18/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (268, 320, '10/28/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (215, 321, '1/14/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (271, 322, '5/6/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (346, 323, '9/6/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (379, 324, '1/5/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (368, 325, '3/14/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (145, 326, '11/1/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (153, 327, '1/4/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (394, 328, '6/13/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (204, 329, '12/18/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (150, 330, '11/8/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (275, 331, '5/15/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (112, 332, '7/14/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (264, 333, '10/13/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (6, 334, '6/4/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (368, 335, '1/3/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (339, 336, '8/27/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (75, 337, '10/15/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (83, 338, '10/29/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (334, 339, '9/29/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (55, 340, '11/9/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (377, 341, '4/11/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (224, 342, '5/17/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (274, 343, '12/21/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (276, 344, '11/16/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (65, 345, '6/21/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (83, 346, '12/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (393, 347, '7/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (364, 348, '3/28/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (22, 349, '12/7/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (179, 350, '10/7/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (76, 351, '8/16/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (362, 352, '2/13/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (64, 353, '6/8/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (95, 354, '10/30/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (95, 355, '3/27/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (374, 356, '6/4/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (44, 357, '12/7/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (112, 358, '10/1/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (312, 359, '5/6/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (35, 360, '2/11/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (359, 361, '5/26/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (9, 363, '2/22/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (2, 364, '9/3/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (63, 365, '2/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (219, 366, '4/23/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (303, 367, '11/10/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (350, 368, '1/27/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (102, 369, '12/28/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (102, 370, '3/14/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (20, 371, '7/23/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (9, 372, '10/29/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (324, 373, '3/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (196, 374, '5/17/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (397, 375, '11/20/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (15, 376, '11/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (227, 377, '4/18/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (211, 378, '4/25/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (247, 379, '1/14/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (330, 380, '8/29/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (149, 381, '3/15/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (216, 382, '4/26/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (20, 383, '4/11/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (338, 384, '8/24/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (107, 385, '10/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (299, 386, '9/25/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (138, 387, '6/3/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (360, 388, '6/1/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (272, 389, '12/28/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (70, 390, '7/12/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (35, 391, '9/28/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (23, 392, '6/30/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (388, 393, '9/16/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (112, 394, '8/3/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (154, 395, '10/12/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (251, 396, '10/2/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (178, 397, '11/15/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (326, 398, '10/16/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (257, 399, '1/4/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (89, 400, '2/2/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (48, 401, '4/9/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (14, 402, '6/1/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (204, 403, '5/16/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (333, 404, '2/12/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (340, 405, '9/30/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (26, 406, '11/24/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (224, 407, '11/8/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (251, 408, '2/24/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (299, 409, '2/13/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (209, 410, '3/24/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (26, 411, '12/14/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (86, 412, '2/24/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (11, 413, '9/28/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (302, 414, '12/2/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (60, 415, '9/24/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (96, 416, '9/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (310, 417, '5/16/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (329, 418, '11/22/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (297, 419, '6/1/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (368, 420, '4/25/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (254, 421, '5/21/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (388, 422, '6/16/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (364, 423, '1/20/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (226, 424, '6/30/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (252, 425, '2/1/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (259, 426, '6/17/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (66, 427, '5/18/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (252, 428, '5/8/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (54, 429, '1/8/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (200, 430, '5/16/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (109, 431, '9/14/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (144, 432, '8/27/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (102, 433, '8/23/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (94, 434, '6/6/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (97, 435, '6/16/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (95, 436, '5/17/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (244, 437, '1/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (286, 438, '1/25/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (292, 439, '9/10/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (4, 440, '10/15/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (258, 441, '5/24/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (122, 442, '2/18/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (398, 443, '11/19/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (326, 444, '6/2/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (377, 445, '2/24/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (274, 446, '7/19/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (385, 447, '11/8/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (249, 448, '8/29/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (299, 449, '12/13/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (348, 450, '3/15/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (388, 451, '6/28/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (281, 452, '9/29/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (197, 453, '4/24/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (268, 454, '3/17/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (202, 455, '3/6/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (62, 456, '8/10/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (228, 457, '11/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (304, 458, '3/2/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (320, 459, '8/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (200, 460, '12/29/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (380, 461, '4/20/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (350, 462, '2/27/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (31, 463, '6/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (326, 464, '3/14/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (323, 465, '4/5/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (386, 466, '11/11/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (176, 467, '1/2/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (142, 468, '3/20/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (250, 469, '9/18/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (213, 470, '7/9/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (327, 471, '4/23/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (287, 472, '10/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (197, 473, '11/30/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (295, 474, '9/26/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (237, 475, '3/9/2022');
